表章項目_code,表章項目,国籍・地域_code,国籍・地域,港_code,港,時間軸(年次)_code,時間軸(年次),unit,value
420,船舶観光上陸許可を受けた外国人,50040,アジア,53020,金武中城,2019000000,2019年,人,30807
420,船舶観光上陸許可を受けた外国人,50040,アジア,53020,金武中城,2018000000,2018年,人,15409
420,船舶観光上陸許可を受けた外国人,50040,アジア,53020,金武中城,2017000000,2017年,人,3384
420,船舶観光上陸許可を受けた外国人,50040,アジア,53020,金武中城,2016000000,2016年,人,1364
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50000,総数,2024000000,2024年,人,18
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50000,総数,2019000000,2019年,人,35
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50000,総数,2018000000,2018年,人,29
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50000,総数,2017000000,2017年,人,22
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50000,総数,2016000000,2016年,人,4
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50130,釧路,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50130,釧路,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50160,小樽,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50160,小樽,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50160,小樽,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50160,小樽,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50160,小樽,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50170,室蘭,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50170,室蘭,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50180,函館,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50180,函館,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50180,函館,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50180,函館,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50320,青森,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50320,青森,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50380,秋田船川,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50580,東京,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50580,東京,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50580,東京,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50600,新潟,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50740,横浜,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50740,横浜,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50740,横浜,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50740,横浜,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50740,横浜,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50850,清水,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,50980,名古屋,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51090,金沢,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51090,金沢,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51090,金沢,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51090,金沢,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51270,大阪,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51270,大阪,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51270,大阪,2018000000,2018年,人,2
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51270,大阪,2017000000,2017年,人,4
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51270,大阪,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51280,舞鶴,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51280,舞鶴,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51280,舞鶴,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51410,神戸,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51410,神戸,2019000000,2019年,人,3
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51410,神戸,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51410,神戸,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51410,神戸,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51530,高知,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51530,高知,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51530,高知,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51530,高知,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51810,広島,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51810,広島,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51810,広島,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51810,広島,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51880,境,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51880,境,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51880,境,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51880,境,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,51880,境,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52170,関門(下関),2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52170,関門(下関),2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52170,関門(下関),2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52170,関門(下関),2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52170,関門(下関),2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52310,博多,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52310,博多,2019000000,2019年,人,13
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52310,博多,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52310,博多,2017000000,2017年,人,9
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52310,博多,2016000000,2016年,人,2
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52340,唐津,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52340,唐津,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52350,長崎,2024000000,2024年,人,14
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52350,長崎,2019000000,2019年,人,10
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52350,長崎,2018000000,2018年,人,18
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52350,長崎,2017000000,2017年,人,3
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52350,長崎,2016000000,2016年,人,2
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52370,佐世保,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52370,佐世保,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52370,佐世保,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52370,佐世保,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52370,佐世保,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52470,八代,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52470,八代,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52470,八代,2018000000,2018年,人,6
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52470,八代,2017000000,2017年,人,6
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52470,八代,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52620,関門(門司),2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52620,関門(門司),2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52620,関門(門司),2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52630,関門(戸畑),2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52630,関門(戸畑),2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52630,関門(戸畑),2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52630,関門(戸畑),2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52670,鹿児島,2024000000,2024年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52670,鹿児島,2019000000,2019年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52670,鹿児島,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52670,鹿児島,2017000000,2017年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52670,鹿児島,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52700,細島,2016000000,2016年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52710,油津,2018000000,2018年,人,0
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52860,那覇,2024000000,2024年,人,2
420,船舶観光上陸許可を受けた外国人,50060,アラブ首長国連邦,52860,那覇,2019000000,2019年,人,9
